No,AC_YEAR,ENT_NAME,T_GI,T_PAY_ETC,T_JESU,T_OVERTIME_PAY,T_SU,T_EVALUATION,T_SANG,T_PAY_SUM,T_STAFF,T_WYEAR_WMONTH,T_ONE_AVE_PAY,T_AVGPAY_M,T_AVGPAY_W
1,2020,경기교통공사,0,0,0,0,0,0,0,0,0,0년 0개월,0,0,0
2,2020,원주시시설관리공단,7366452,1515168,1222927,1492475,0,0,0,11597022,239,0년 6개월,48523,49401,30877
3,2020,김포도시공사,3838587,893292,664983,812147,779479,142055,0,7130543,378,0년 97개월,18864,20780,13544
4,2020,파주도시공사,6029711,1252557,1286724,916016,431005,538756,0,10454769,213,0년 120개월,49083,51712,39540
5,2020,영천시시설관리공단,158745,34403,28409,2971,0,0,0,224528,10,0년 6개월,22453,23878,16752
6,2020,과천도시공사,6718824,1483394,973690,774295,849846,622444,0,11422493,213,0년 102개월,53627,58061,43962
7,2020,울산광역시북구시설관리공단,1266242,240714,236755,258738,0,0,0,2002449,49,0년 13개월,40866,41609,37053
8,2020,포천도시공사,3202667,569826,563170,238722,216620,237746,0,5028751,111,0년 89개월,45304,47898,38607
9,2020,안양도시공사,7013788,1445120,1478219,1655561,660770,574585,0,12828043,264,0년 114개월,48591,49984,42909
10,2020,세종도시교통공사,12543477,631468,2249916,3097074,2079907,0,0,20601842,427,0년 26개월,48248,48190,41534
11,2020,사천시시설관리공단,2814646,114553,115595,409185,26125,55270,0,3535374,99,0년 19개월,35711,41657,28611
12,2020,경주시시설관리공단,991383,221237,319516,304928,36496,91312,0,1964872,53,0년 28개월,37073,41072,27967
13,2020,인천광역시연수구시설안전관리공단,4339946,664084,337529,747159,283045,286316,0,6658079,179,0년 25개월,37196,40031,32675
